CCS PCM C Compiler, Version 5.008, 62930               09-oct.-14 22:48

               Filename:   C:\ProyectosMPLABWindows\programasPracticasC\practica2\main.lst

               ROM used:   1182 words (14%)
                           Largest free fragment is 2048
               RAM used:   33 (9%) at main() level
                           57 (15%) worst case
               Stack used: 4 locations (1 in main + 3 for interrupts)
               Stack size: 8
00A9:  BCF    03.6
00AA:  MOVWF  4C
00AB:  BSF    03.6
00AC:  MOVF   0D,W
00AD:  BCF    03.6
00AE:  MOVWF  4D
00AF:  BSF    03.6
00B0:  MOVF   0F,W
00B1:  BCF    03.6
00B2:  MOVWF  4E
00B3:  MOVF   4C,W
00B4:  MOVWF  53
00B5:  CALL   051
00B6:  MOVF   4D,W
00B7:  BSF    03.6
00B8:  MOVWF  0D
00B9:  BCF    03.6
00BA:  MOVF   4E,W
00BB:  BSF    03.6
00BC:  MOVWF  0F
00BD:  INCF   0D,F
00BE:  BTFSC  03.2
00BF:  INCF   0F,F
00C0:  BCF    03.0
00C1:  BCF    03.6
00C2:  DECFSZ 4A,F
00C3:  GOTO   076
00C4:  BTFSC  4B.7
00C5:  BSF    0B.7
00C6:  RETURN
00C7:  CLRF   52
00C8:  MOVF   04,W
00C9:  MOVWF  51
00CA:  BCF    52.0
00CB:  BTFSC  03.7
00CC:  BSF    52.0
00CD:  BTFSS  4B.7
00CE:  GOTO   0D7
00CF:  BSF    51.7
00D0:  BTFSS  51.4
00D1:  INCF   51,F
00D2:  COMF   4A,F
00D3:  COMF   4B,F
00D4:  INCF   4A,F
00D5:  BTFSC  03.2
00D6:  INCF   4B,F
00D7:  SWAPF  4B,W
00D8:  IORLW  F0
00D9:  MOVWF  4D
00DA:  ADDWF  4D,F
00DB:  ADDLW  E2
00DC:  MOVWF  4E
00DD:  ADDLW  32
00DE:  MOVWF  50
00DF:  MOVF   4B,W
00E0:  ANDLW  0F
00E1:  ADDWF  4E,F
00E2:  ADDWF  4E,F
00E3:  ADDWF  50,F
00E4:  ADDLW  E9
00E5:  MOVWF  4F
00E6:  ADDWF  4F,F
00E7:  ADDWF  4F,F
00E8:  SWAPF  4A,W
00E9:  ANDLW  0F
00EA:  ADDWF  4F,F
00EB:  ADDWF  50,F
00EC:  RLF    4F,F
00ED:  RLF    50,F
00EE:  COMF   50,F
00EF:  RLF    50,F
00F0:  MOVF   4A,W
00F1:  ANDLW  0F
00F2:  ADDWF  50,F
00F3:  RLF    4D,F
00F4:  MOVLW  07
00F5:  MOVWF  4C
00F6:  MOVLW  0A
00F7:  ADDWF  50,F
00F8:  DECF   4F,F
00F9:  BTFSS  03.0
00FA:  GOTO   0F7
00FB:  ADDWF  4F,F
00FC:  DECF   4E,F
00FD:  BTFSS  03.0
00FE:  GOTO   0FB
00FF:  ADDWF  4E,F
0100:  DECF   4D,F
0101:  BTFSS  03.0
0102:  GOTO   0FF
0103:  ADDWF  4D,F
0104:  DECF   4C,F
0105:  BTFSS  03.0
0106:  GOTO   103
0107:  MOVLW  4C
0108:  MOVWF  04
0109:  BCF    03.7
010A:  MOVLW  07
010B:  ANDWF  51,W
010C:  BCF    51.6
010D:  DECF   04,F
010E:  ANDWF  51,W
010F:  BTFSS  03.2
0110:  GOTO   118
0111:  BTFSC  51.4
0112:  INCF   04,F
0113:  BTFSC  51.4
0114:  GOTO   118
0115:  MOVLW  20
0116:  MOVWF  77
0117:  GOTO   135
0118:  ADDWF  04,F
0119:  MOVLW  50
011A:  SUBWF  04,W
011B:  BTFSC  03.2
011C:  BSF    51.6
011D:  MOVF   00,W
011E:  MOVWF  77
011F:  BTFSS  03.2
0120:  GOTO   129
0121:  BTFSC  51.6
0122:  GOTO   129
0123:  BTFSC  51.4
0124:  GOTO   143
0125:  BTFSC  51.3
0126:  GOTO   129
0127:  MOVLW  20
0128:  GOTO   134
0129:  BTFSS  51.7
012A:  GOTO   131
012B:  MOVLW  2D
012C:  MOVWF  77
012D:  DECF   04,F
012E:  BCF    51.6
012F:  BCF    51.7
0130:  GOTO   135
0131:  BSF    51.3
0132:  BCF    51.4
0133:  MOVLW  30
0134:  ADDWF  77,F
0135:  CLRF   4B
0136:  MOVF   04,W
0137:  MOVWF  4A
0138:  BCF    4B.0
0139:  BTFSC  03.7
013A:  BSF    4B.0
013B:  MOVF   77,W
013C:  MOVWF  53
013D:  CALL   051
013E:  MOVF   4A,W
013F:  MOVWF  04
0140:  BCF    03.7
0141:  BTFSC  4B.0
0142:  BSF    03.7
0143:  INCF   04,F
0144:  BTFSS  51.6
0145:  GOTO   119
0146:  RETURN
*
01A4:  DATA 42,36
01A5:  DATA EF,38
01A6:  DATA F5,32
01A7:  DATA 61,32
01A8:  DATA 6F,10
01A9:  DATA 25,26
01AA:  DATA 64,10
01AB:  DATA D3,32
01AC:  DATA E7,3A
01AD:  DATA 6E,32
01AE:  DATA EF,39
01AF:  DATA 20,05
01B0:  DATA 0D,10
01B1:  DATA 00,00
01B2:  DATA C4,32
01B3:  DATA 73,31
01B4:  DATA EC,37
01B5:  DATA F1,3A
01B6:  DATA E5,30
01B7:  DATA E4,37
01B8:  DATA A0,12
01B9:  DATA 4C,32
01BA:  DATA A0,29
01BB:  DATA E5,33
01BC:  DATA 75,37
01BD:  DATA E4,37
01BE:  DATA 73,10
01BF:  DATA 8A,06
01C0:  DATA 20,00
01C1:  MOVLW  8E
01C2:  MOVWF  77
01C3:  MOVF   39,W
01C4:  MOVWF  78
01C5:  MOVF   38,W
01C6:  MOVWF  79
01C7:  CLRF   7A
01C8:  MOVF   78,F
01C9:  BTFSS  03.2
01CA:  GOTO   1D5
01CB:  MOVF   79,W
01CC:  MOVWF  78
01CD:  CLRF   79
01CE:  MOVLW  08
01CF:  SUBWF  77,F
01D0:  MOVF   78,F
01D1:  BTFSS  03.2
01D2:  GOTO   1D5
01D3:  CLRF   77
01D4:  GOTO   1DD
01D5:  BCF    03.0
01D6:  BTFSC  78.7
01D7:  GOTO   1DC
01D8:  RLF    79,F
01D9:  RLF    78,F
01DA:  DECF   77,F
01DB:  GOTO   1D5
01DC:  BCF    78.7
01DD:  BCF    0A.3
01DE:  BCF    0A.4
01DF:  GOTO   449 (RETURN)
01E0:  MOVF   38,W
01E1:  BTFSC  03.2
01E2:  GOTO   250
01E3:  MOVWF  40
01E4:  MOVF   3C,W
01E5:  BTFSC  03.2
01E6:  GOTO   250
01E7:  ADDWF  40,F
01E8:  BTFSC  03.0
01E9:  GOTO   1F1
01EA:  MOVLW  7F
01EB:  SUBWF  40,F
01EC:  BTFSS  03.0
01ED:  GOTO   250
01EE:  BTFSC  03.2
01EF:  GOTO   250
01F0:  GOTO   1F5
01F1:  MOVLW  81
01F2:  ADDWF  40,F
01F3:  BTFSC  03.0
01F4:  GOTO   250
01F5:  MOVF   40,W
01F6:  MOVWF  77
01F7:  CLRF   78
01F8:  CLRF   79
01F9:  CLRF   7A
01FA:  MOVF   39,W
01FB:  MOVWF  44
01FC:  BSF    44.7
01FD:  MOVF   3A,W
01FE:  MOVWF  43
01FF:  MOVF   3B,W
0200:  MOVWF  42
0201:  MOVLW  18
0202:  MOVWF  40
0203:  CLRF   41
0204:  BTFSS  42.0
0205:  GOTO   21E
0206:  MOVF   3F,W
0207:  ADDWF  7A,F
0208:  BTFSS  03.0
0209:  GOTO   210
020A:  INCF   79,F
020B:  BTFSS  03.2
020C:  GOTO   210
020D:  INCF   78,F
020E:  BTFSC  03.2
020F:  BSF    41.7
0210:  MOVF   3E,W
0211:  ADDWF  79,F
0212:  BTFSS  03.0
0213:  GOTO   217
0214:  INCF   78,F
0215:  BTFSC  03.2
0216:  BSF    41.7
0217:  MOVF   3D,W
0218:  MOVWF  3A
0219:  BSF    3A.7
021A:  MOVF   3A,W
021B:  ADDWF  78,F
021C:  BTFSC  03.0
021D:  BSF    41.7
021E:  RLF    41,F
021F:  RRF    78,F
0220:  RRF    79,F
0221:  RRF    7A,F
0222:  RRF    44,F
0223:  RRF    43,F
0224:  RRF    42,F
0225:  BCF    03.0
0226:  DECFSZ 40,F
0227:  GOTO   203
0228:  MOVLW  01
0229:  ADDWF  77,F
022A:  BTFSC  03.0
022B:  GOTO   250
022C:  BTFSC  78.7
022D:  GOTO   235
022E:  RLF    44,F
022F:  RLF    7A,F
0230:  RLF    79,F
0231:  RLF    78,F
0232:  DECF   77,F
0233:  BTFSC  03.2
0234:  GOTO   250
0235:  BTFSS  44.7
0236:  GOTO   246
0237:  INCF   7A,F
0238:  BTFSS  03.2
0239:  GOTO   246
023A:  INCF   79,F
023B:  BTFSS  03.2
023C:  GOTO   246
023D:  INCF   78,F
023E:  BTFSS  03.2
023F:  GOTO   246
0240:  RRF    78,F
0241:  RRF    79,F
0242:  RRF    7A,F
0243:  INCF   77,F
0244:  BTFSC  03.2
0245:  GOTO   250
0246:  MOVF   39,W
0247:  MOVWF  41
0248:  MOVF   3D,W
0249:  XORWF  41,F
024A:  BTFSS  41.7
024B:  GOTO   24E
024C:  BSF    78.7
024D:  GOTO   254
024E:  BCF    78.7
024F:  GOTO   254
0250:  CLRF   77
0251:  CLRF   78
0252:  CLRF   79
0253:  CLRF   7A
0254:  RETURN
0255:  MOVF   3C,W
0256:  BTFSC  03.2
0257:  GOTO   31A
0258:  MOVWF  48
0259:  MOVF   40,W
025A:  BTFSC  03.2
025B:  GOTO   31A
025C:  SUBWF  48,F
025D:  BTFSS  03.0
025E:  GOTO   264
025F:  MOVLW  7F
0260:  ADDWF  48,F
0261:  BTFSC  03.0
0262:  GOTO   31A
0263:  GOTO   26A
0264:  MOVLW  81
0265:  SUBWF  48,F
0266:  BTFSS  03.0
0267:  GOTO   31A
0268:  BTFSC  03.2
0269:  GOTO   31A
026A:  MOVF   48,W
026B:  MOVWF  77
026C:  CLRF   78
026D:  CLRF   79
026E:  CLRF   7A
026F:  CLRF   47
0270:  MOVF   3D,W
0271:  MOVWF  46
0272:  BSF    46.7
0273:  MOVF   3E,W
0274:  MOVWF  45
0275:  MOVF   3F,W
0276:  MOVWF  44
0277:  MOVLW  19
0278:  MOVWF  48
0279:  MOVF   43,W
027A:  SUBWF  44,F
027B:  BTFSC  03.0
027C:  GOTO   28D
027D:  MOVLW  01
027E:  SUBWF  45,F
027F:  BTFSC  03.0
0280:  GOTO   28D
0281:  SUBWF  46,F
0282:  BTFSC  03.0
0283:  GOTO   28D
0284:  SUBWF  47,F
0285:  BTFSC  03.0
0286:  GOTO   28D
0287:  INCF   47,F
0288:  INCF   46,F
0289:  INCF   45,F
028A:  MOVF   43,W
028B:  ADDWF  44,F
028C:  GOTO   2BF
028D:  MOVF   42,W
028E:  SUBWF  45,F
028F:  BTFSC  03.0
0290:  GOTO   2A8
0291:  MOVLW  01
0292:  SUBWF  46,F
0293:  BTFSC  03.0
0294:  GOTO   2A8
0295:  SUBWF  47,F
0296:  BTFSC  03.0
0297:  GOTO   2A8
0298:  INCF   47,F
0299:  INCF   46,F
029A:  MOVF   42,W
029B:  ADDWF  45,F
029C:  MOVF   43,W
029D:  ADDWF  44,F
029E:  BTFSS  03.0
029F:  GOTO   2BF
02A0:  INCF   45,F
02A1:  BTFSS  03.2
02A2:  GOTO   2BF
02A3:  INCF   46,F
02A4:  BTFSS  03.2
02A5:  GOTO   2BF
02A6:  INCF   47,F
02A7:  GOTO   2BF
02A8:  MOVF   41,W
02A9:  IORLW  80
02AA:  SUBWF  46,F
02AB:  BTFSC  03.0
02AC:  GOTO   2BE
02AD:  MOVLW  01
02AE:  SUBWF  47,F
02AF:  BTFSC  03.0
02B0:  GOTO   2BE
02B1:  INCF   47,F
02B2:  MOVF   41,W
02B3:  IORLW  80
02B4:  ADDWF  46,F
02B5:  MOVF   42,W
02B6:  ADDWF  45,F
02B7:  BTFSS  03.0
02B8:  GOTO   29C
02B9:  INCF   46,F
02BA:  BTFSS  03.2
02BB:  GOTO   29C
02BC:  INCF   47,F
02BD:  GOTO   29C
02BE:  BSF    7A.0
02BF:  DECFSZ 48,F
02C0:  GOTO   2C2
02C1:  GOTO   2CD
02C2:  BCF    03.0
02C3:  RLF    44,F
02C4:  RLF    45,F
02C5:  RLF    46,F
02C6:  RLF    47,F
02C7:  BCF    03.0
02C8:  RLF    7A,F
02C9:  RLF    79,F
02CA:  RLF    78,F
02CB:  RLF    49,F
02CC:  GOTO   279
02CD:  BTFSS  49.0
02CE:  GOTO   2D5
02CF:  BCF    03.0
02D0:  RRF    78,F
02D1:  RRF    79,F
02D2:  RRF    7A,F
02D3:  RRF    49,F
02D4:  GOTO   2D8
02D5:  DECF   77,F
02D6:  BTFSC  03.2
02D7:  GOTO   31A
02D8:  BTFSC  49.7
02D9:  GOTO   301
02DA:  BCF    03.0
02DB:  RLF    44,F
02DC:  RLF    45,F
02DD:  RLF    46,F
02DE:  RLF    47,F
02DF:  MOVF   43,W
02E0:  SUBWF  44,F
02E1:  BTFSC  03.0
02E2:  GOTO   2ED
02E3:  MOVLW  01
02E4:  SUBWF  45,F
02E5:  BTFSC  03.0
02E6:  GOTO   2ED
02E7:  SUBWF  46,F
02E8:  BTFSC  03.0
02E9:  GOTO   2ED
02EA:  SUBWF  47,F
02EB:  BTFSS  03.0
02EC:  GOTO   310
02ED:  MOVF   42,W
02EE:  SUBWF  45,F
02EF:  BTFSC  03.0
02F0:  GOTO   2F8
02F1:  MOVLW  01
02F2:  SUBWF  46,F
02F3:  BTFSC  03.0
02F4:  GOTO   2F8
02F5:  SUBWF  47,F
02F6:  BTFSS  03.0
02F7:  GOTO   310
02F8:  MOVF   41,W
02F9:  IORLW  80
02FA:  SUBWF  46,F
02FB:  BTFSC  03.0
02FC:  GOTO   301
02FD:  MOVLW  01
02FE:  SUBWF  47,F
02FF:  BTFSS  03.0
0300:  GOTO   310
0301:  INCF   7A,F
0302:  BTFSS  03.2
0303:  GOTO   310
0304:  INCF   79,F
0305:  BTFSS  03.2
0306:  GOTO   310
0307:  INCF   78,F
0308:  BTFSS  03.2
0309:  GOTO   310
030A:  INCF   77,F
030B:  BTFSC  03.2
030C:  GOTO   31A
030D:  RRF    78,F
030E:  RRF    79,F
030F:  RRF    7A,F
0310:  MOVF   3D,W
0311:  MOVWF  48
0312:  MOVF   41,W
0313:  XORWF  48,F
0314:  BTFSS  48.7
0315:  GOTO   318
0316:  BSF    78.7
0317:  GOTO   31E
0318:  BCF    78.7
0319:  GOTO   31E
031A:  CLRF   77
031B:  CLRF   78
031C:  CLRF   79
031D:  CLRF   7A
031E:  BCF    0A.3
031F:  BCF    0A.4
0320:  GOTO   478 (RETURN)
0321:  BSF    03.5
0322:  MOVF   12,W
0323:  BCF    03.5
0324:  MOVWF  3A
0325:  CLRF   3B
0326:  INCF   3A,F
0327:  BTFSC  03.2
0328:  INCF   3B,F
0329:  BCF    03.0
032A:  RLF    3A,F
032B:  RLF    3B,F
032C:  RLF    3A,F
032D:  RLF    3B,F
032E:  CLRF   3E
032F:  CLRF   3D
0330:  MOVF   3B,W
0331:  MOVWF  3C
0332:  MOVF   3A,W
0333:  MOVWF  3B
0334:  CLRF   42
0335:  CLRF   41
0336:  MOVF   39,W
0337:  MOVWF  40
0338:  MOVF   38,W
0339:  MOVWF  3F
033A:  MOVLW  20
033B:  MOVWF  47
033C:  CLRF   43
033D:  CLRF   44
033E:  CLRF   45
033F:  CLRF   46
0340:  MOVF   3E,W
0341:  MOVWF  7A
0342:  MOVF   3D,W
0343:  MOVWF  79
0344:  MOVF   3C,W
0345:  MOVWF  78
0346:  MOVF   3B,W
0347:  MOVWF  77
0348:  BCF    03.0
0349:  BTFSS  77.0
034A:  GOTO   359
034B:  MOVF   3F,W
034C:  ADDWF  43,F
034D:  MOVF   40,W
034E:  BTFSC  03.0
034F:  INCFSZ 40,W
0350:  ADDWF  44,F
0351:  MOVF   41,W
0352:  BTFSC  03.0
0353:  INCFSZ 41,W
0354:  ADDWF  45,F
0355:  MOVF   42,W
0356:  BTFSC  03.0
0357:  INCFSZ 42,W
0358:  ADDWF  46,F
0359:  RRF    46,F
035A:  RRF    45,F
035B:  RRF    44,F
035C:  RRF    43,F
035D:  RRF    7A,F
035E:  RRF    79,F
035F:  RRF    78,F
0360:  RRF    77,F
0361:  DECFSZ 47,F
0362:  GOTO   348
0363:  MOVF   7A,W
0364:  MOVWF  3E
0365:  MOVF   79,W
0366:  MOVWF  3D
0367:  MOVF   78,W
0368:  MOVWF  3C
0369:  MOVF   77,W
036A:  MOVWF  3B
036B:  CLRF   42
036C:  CLRF   41
036D:  MOVLW  03
036E:  MOVWF  40
036F:  MOVLW  E8
0370:  MOVWF  3F
0371:  BTFSC  03.1
0372:  GOTO   376
0373:  MOVLW  43
0374:  MOVWF  04
0375:  BCF    03.7
0376:  CLRF   77
0377:  CLRF   78
0378:  CLRF   79
0379:  CLRF   7A
037A:  CLRF   43
037B:  CLRF   44
037C:  CLRF   45
037D:  CLRF   46
037E:  MOVF   42,W
037F:  IORWF  41,W
0380:  IORWF  40,W
0381:  IORWF  3F,W
0382:  BTFSC  03.2
0383:  GOTO   3B4
0384:  MOVLW  20
0385:  MOVWF  47
0386:  BCF    03.0
0387:  RLF    3B,F
0388:  RLF    3C,F
0389:  RLF    3D,F
038A:  RLF    3E,F
038B:  RLF    43,F
038C:  RLF    44,F
038D:  RLF    45,F
038E:  RLF    46,F
038F:  MOVF   42,W
0390:  SUBWF  46,W
0391:  BTFSS  03.2
0392:  GOTO   39D
0393:  MOVF   41,W
0394:  SUBWF  45,W
0395:  BTFSS  03.2
0396:  GOTO   39D
0397:  MOVF   40,W
0398:  SUBWF  44,W
0399:  BTFSS  03.2
039A:  GOTO   39D
039B:  MOVF   3F,W
039C:  SUBWF  43,W
039D:  BTFSS  03.0
039E:  GOTO   3AE
039F:  MOVF   3F,W
03A0:  SUBWF  43,F
03A1:  MOVF   40,W
03A2:  BTFSS  03.0
03A3:  INCFSZ 40,W
03A4:  SUBWF  44,F
03A5:  MOVF   41,W
03A6:  BTFSS  03.0
03A7:  INCFSZ 41,W
03A8:  SUBWF  45,F
03A9:  MOVF   42,W
03AA:  BTFSS  03.0
03AB:  INCFSZ 42,W
03AC:  SUBWF  46,F
03AD:  BSF    03.0
03AE:  RLF    77,F
03AF:  RLF    78,F
03B0:  RLF    79,F
03B1:  RLF    7A,F
03B2:  DECFSZ 47,F
03B3:  GOTO   386
03B4:  MOVF   43,W
03B5:  MOVWF  00
03B6:  INCF   04,F
03B7:  MOVF   44,W
03B8:  MOVWF  00
03B9:  INCF   04,F
03BA:  MOVF   45,W
03BB:  MOVWF  00
03BC:  INCF   04,F
03BD:  MOVF   46,W
03BE:  MOVWF  00
03BF:  MOVF   77,W
03C0:  MOVWF  79
03C1:  RRF    78,F
03C2:  RRF    77,F
03C3:  RRF    78,F
03C4:  RRF    77,F
03C5:  MOVF   77,W
03C6:  MOVWF  15
03C7:  RLF    79,F
03C8:  RLF    79,F
03C9:  RLF    79,F
03CA:  RLF    79,F
03CB:  MOVLW  CF
03CC:  ANDWF  17,F
03CD:  MOVLW  30
03CE:  ANDWF  79,W
03CF:  IORWF  17,F
03D0:  BCF    0A.3
03D1:  BCF    0A.4
03D2:  GOTO   49C (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
.................... #use RS232(BAUD=9600, PARITY=N, BITS=8) 
*
0051:  BSF    03.5
0052:  BCF    05.0
0053:  BCF    03.5
0054:  BCF    05.0
0055:  MOVLW  08
0056:  MOVWF  78
0057:  GOTO   058
0058:  NOP
0059:  BSF    78.7
005A:  GOTO   069
005B:  BCF    78.7
005C:  RRF    53,F
005D:  BTFSC  03.0
005E:  BSF    05.0
005F:  BTFSS  03.0
0060:  BCF    05.0
0061:  BSF    78.6
0062:  GOTO   069
0063:  BCF    78.6
0064:  DECFSZ 78,F
0065:  GOTO   05C
0066:  GOTO   067
0067:  NOP
0068:  BSF    05.0
0069:  MOVLW  1C
006A:  MOVWF  04
006B:  DECFSZ 04,F
006C:  GOTO   06B
006D:  GOTO   06E
006E:  BTFSC  78.7
006F:  GOTO   05B
0070:  BTFSC  78.6
0071:  GOTO   063
0072:  RETURN
.................... #use pwm(CCP1,TIMER=2,FREQUENCY=38000,DUTY=10) 
....................  
....................  
....................  
.................... //int estadoSensor = 0; 
.................... float potenciometro = 0; 
.................... float voltaje = 0; 
.................... float valorPwm = 0; 
.................... int16 timer=0; 
.................... int16 segundo=0; 
.................... //short frec = false; 
.................... #INT_RTCC                           //Interrupcion de Timer0 
.................... void interrupcionTimer0(){ 
.................... set_timer0(131);                    //Se carga timer0 com valor de 131 
*
0036:  MOVLW  83
0037:  MOVWF  01
.................... //frec = !frec; 
.................... timer++;                 
0038:  INCF   34,F
0039:  BTFSC  03.2
003A:  INCF   35,F
....................  
.................... if (timer==8000){                    //Si timer = 8000 cada segundo 
003B:  MOVF   34,W
003C:  SUBLW  40
003D:  BTFSS  03.2
003E:  GOTO   04D
003F:  MOVF   35,W
0040:  SUBLW  1F
0041:  BTFSS  03.2
0042:  GOTO   04D
.................... output_toggle(PIN_B3); 
0043:  BSF    03.5
0044:  BCF    06.3
0045:  MOVLW  08
0046:  BCF    03.5
0047:  XORWF  06,F
.................... segundo++; 
0048:  INCF   36,F
0049:  BTFSC  03.2
004A:  INCF   37,F
.................... timer=0; 
004B:  CLRF   35
004C:  CLRF   34
.................... } 
.................... } 
....................  
....................  
004D:  BCF    0B.2
004E:  BCF    0A.3
004F:  BCF    0A.4
0050:  GOTO   01F
.................... #INT_RB                                //Interrupcion por cambio de estado del prueto B de RB4-RB7 
.................... void interrupcionSensor(){ 
.................... if (input(PIN_B4)==1){ 
*
0147:  BSF    03.5
0148:  BSF    06.4
0149:  BCF    03.5
014A:  BTFSS  06.4
014B:  GOTO   174
....................    output_low(PIN_B1); 
014C:  BSF    03.5
014D:  BCF    06.1
014E:  BCF    03.5
014F:  BCF    06.1
....................    //output_high(PIN_A1); 
....................    //output_low(PIN_A2); 
....................    if (segundo != 0){ 
0150:  MOVF   36,F
0151:  BTFSS  03.2
0152:  GOTO   156
0153:  MOVF   37,F
0154:  BTFSC  03.2
0155:  GOTO   173
....................       printf("Bloqueado %Ld Segundos \n\r ", segundo); 
0156:  MOVLW  A4
0157:  BSF    03.6
0158:  MOVWF  0D
0159:  MOVLW  01
015A:  MOVWF  0F
015B:  BCF    03.0
015C:  MOVLW  0A
015D:  BCF    03.6
015E:  MOVWF  4A
015F:  CALL   073
0160:  MOVLW  10
0161:  MOVWF  04
0162:  MOVF   37,W
0163:  MOVWF  4B
0164:  MOVF   36,W
0165:  MOVWF  4A
0166:  CALL   0C7
0167:  MOVLW  AA
0168:  BSF    03.6
0169:  MOVWF  0D
016A:  MOVLW  01
016B:  MOVWF  0F
016C:  BSF    03.0
016D:  MOVLW  0D
016E:  BCF    03.6
016F:  MOVWF  4A
0170:  CALL   073
....................       segundo=0; 
0171:  CLRF   37
0172:  CLRF   36
....................    }  
.................... } 
0173:  GOTO   1A0
.................... else if(input(PIN_B4)==0){ 
0174:  BSF    03.5
0175:  BSF    06.4
0176:  BCF    03.5
0177:  BTFSC  06.4
0178:  GOTO   1A0
....................    output_high(PIN_B1); 
0179:  BSF    03.5
017A:  BCF    06.1
017B:  BCF    03.5
017C:  BSF    06.1
....................    //output_low(PIN_A1); 
....................    //output_low(PIN_A2); 
....................    if (segundo != 0){ 
017D:  MOVF   36,F
017E:  BTFSS  03.2
017F:  GOTO   183
0180:  MOVF   37,F
0181:  BTFSC  03.2
0182:  GOTO   1A0
....................       printf("Desbloqueado %Ld Segundos \n\r ", segundo); 
0183:  MOVLW  B2
0184:  BSF    03.6
0185:  MOVWF  0D
0186:  MOVLW  01
0187:  MOVWF  0F
0188:  BCF    03.0
0189:  MOVLW  0D
018A:  BCF    03.6
018B:  MOVWF  4A
018C:  CALL   073
018D:  MOVLW  10
018E:  MOVWF  04
018F:  MOVF   37,W
0190:  MOVWF  4B
0191:  MOVF   36,W
0192:  MOVWF  4A
0193:  CALL   0C7
0194:  MOVLW  BA
0195:  BSF    03.6
0196:  MOVWF  0D
0197:  MOVLW  01
0198:  MOVWF  0F
0199:  BCF    03.0
019A:  MOVLW  0D
019B:  BCF    03.6
019C:  MOVWF  4A
019D:  CALL   073
....................       segundo=0; 
019E:  CLRF   37
019F:  CLRF   36
....................    } 
.................... } 
01A0:  BCF    0B.0
01A1:  BCF    0A.3
